PgID,企画ID,"[{\"schema\":\"PgRegProgram\",\"item\":\"PgID\"},{\"schema\":\"PgRegCast\",\"item\":\"PgID\"},{\"schema\":\"PgRegEquip\",\"item\":\"PgID\"}]",,
name,企画名,"[{\"schema\":\"PgRegProgram\",\"item\":\"name\"}]",,
namef,企画名ふりがな,"[{\"schema\":\"PgRegProgram\",\"item\":\"namef\"}]",,
regdate,申し込み日付,"[{\"schema\":\"PgRegProgram\",\"item\":\"regdate\"}]",,
regname,申込者名,"[{\"schema\":\"PgRegProgram\",\"item\":\"regname\"},{\"schema\":\"PgRegCast\",\"item\":\"name\"}]",,
regMa,メールアドレス,"[{\"schema\":\"PgRegProgram\",\"item\":\"regMa\"}]",,
regno,米魂番号,"[{\"schema\":\"PgRegProgram\",\"item\":\"regno\"},{\"schema\":\"PgRegCast\",\"item\":\"entrantRegNo\"}]",,
telno,電話番号,"[{\"schema\":\"PgRegProgram\",\"item\":\"telno\"}]",,
faxno,FAX番号,"[{\"schema\":\"PgRegProgram\",\"item\":\"faxno\"}]",,
celno,携帯番号,"[{\"schema\":\"PgRegProgram\",\"item\":\"celno\"}]",,
type,企画種別,"[{\"schema\":\"PgRegProgram\",\"item\":\"type\"}]",,
typeOther,企画種別その他内容,"[{\"schema\":\"PgRegProgram\",\"item\":\"type\"}]",,type
place,希望場所,"[{\"schema\":\"PgRegProgram\",\"item\":\"place\"}]",,
placeOther,希望場所その他内容,"[{\"schema\":\"PgRegProgram\",\"item\":\"place\"}]",,place
layout,希望レイアウト,"[{\"schema\":\"PgRegProgram\",\"item\":\"layout\"}]",,
layoutOther,希望レイアウトその他内容,"[{\"schema\":\"PgRegProgram\",\"item\":\"layout\"}]",,layout
date,希望時刻,"[{\"schema\":\"PgRegProgram\",\"item\":\"date\"}]",,
dateOther,希望時刻その他内容,"[{\"schema\":\"PgRegProgram\",\"item\":\"date\"}]",,date
classLen,希望コマ数,"[{\"schema\":\"PgRegProgram\",\"item\":\"classLen\"}]",,
classLenOther,希望コマ数その他内容,"[{\"schema\":\"PgRegProgram\",\"item\":\"classLen\"}]",,classLen
expMaxcnt,予想人数,"[{\"schema\":\"PgRegProgram\",\"item\":\"expMaxcnt\"}]",,
content,企画内容,"[{\"schema\":\"PgRegProgram\",\"item\":\"content\"}]",,
contentPub,内容事前公開,"[{\"schema\":\"PgRegProgram\",\"item\":\"contentPub\"}]",,
realPub,リアルタイム公開,"[{\"schema\":\"PgRegProgram\",\"item\":\"realPub\"}]",,
afterPub,事後公開,"[{\"schema\":\"PgRegProgram\",\"item\":\"afterPub\"}]",,
avoidDup,重なると困る企画,"[{\"schema\":\"PgRegProgram\",\"item\":\"avoidDup\"}]",,
experience,企画経験,"[{\"schema\":\"PgRegProgram\",\"item\":\"experience\"}]",,
comment,備考,"[{\"schema\":\"PgRegProgram\",\"item\":\"comment\"}]",,
whiteboard,ホワイトボード,"[{\"schema\":\"PgRegEquip\",\"item\":\"name\"}]",使用する,
schemamic,壇上マイク,"[{\"schema\":\"PgRegEquip\",\"item\":\"name\"}]",使用する,
schemamiccnt,壇上マイク本数,"[{schema_PgRegEquip\",\"item\":\"count\"}]",,schemamic
floormic,客席マイク,"[{\"schema\":\"PgRegEquip\",\"item\":\"name\"}]",使用する,
floormiccnt,客席マイク本数,"[{schema_PgRegEquip\",\"item\":\"count\"}]",,floormic
moniter,モニタ/スクリーン,"[{\"schema\":\"PgRegEquip\",\"item\":\"name\"}]",使用する,
bdp,BD/DVDプレイヤー,"[{\"schema\":\"PgRegEquip\",\"item\":\"name\"}]",使用する,
shoga,書画カメラ,"[{\"schema\":\"PgRegEquip\",\"item\":\"name\"}]",使用する,
otherEquip,その他要望機材,"[{\"schema\":\"PgRegEquip\",\"item\":\"name\"}]",,
userAV,持ち込み映像機器,"[{\"schema\":\"PgRegEquip\",\"item\":\"name\"}]",持ち込む,
userVvIF,映像機器映像接続,"[{\"schema\":\"PgRegEquip\",\"item\":\"vIF\"}]",,userAV
userVvIFOther,映像機器映像接続その他内容,"[{\"schema\":\"PgRegEquip\",\"item\":\"vIF\"}]",,userVvIF
userVaIF,映像機器音声接続,"[{\"schema\":\"PgRegEquip\",\"item\":\"aIF\"}]",,userAV
userVaIFOther,映像機器音声接続その他内容,"[{\"schema\":\"PgRegEquip\",\"item\":\"aIF\"}]",,userVaIF
userPC,持ち込みPC,"[{\"schema\":\"PgRegEquip\",\"item\":\"name\"}]",持ち込む,
userPvIF,PC映像接続,"[{\"schema\":\"PgRegEquip\",\"item\":\"vIF\"}]",,userPC
userPvIFOther,PC映像接続その他内容,"[{\"schema\":\"PgRegEquip\",\"item\":\"vIF\"}]",,userPvIF
userPaIF,PC音声接続,"[{\"schema\":\"PgRegEquip\",\"item\":\"aIF\"}]",,userPC
userPaIFOther,PC音声接続その他内容,"[{\"schema\":\"PgRegEquip\",\"item\":\"aIF\"}]",,userPaIF
userPeIF,PC-LAN接続,"[{\"schema\":\"PgRegEquip\",\"item\":\"eIF\"}]",,userPC
userPeIFOther,PC-LAN接続その他内容,"[{\"schema\":\"PgRegEquip\",\"item\":\"eIF\"}]",,userPeIF
intendE,LAN利用目的,"[{\"schema\":\"PgRegEquip\",\"item\":\"intendE\"}]",,userPeIF
userOther,その他持ち込み機材,"[{\"schema\":\"PgRegEquip\",\"item\":\"name\"}]",,
entranCast,申込者出演,"[{\"schema\":\"PgRegCast\",\"item\":\"namef\"}]",する,
castname,出演者氏名?,"[{\"schema\":\"PgRegCast\",\"item\":\"name\"}]",,
castnamef,出演者氏名ふりがな?,"[{\"schema\":\"PgRegCast\",\"item\":\"namef\"}]",,
needReq,出演交渉?,"[{\"schema\":\"PgRegCast\",\"item\":\"needReq\"}]",,
needGuest,ゲスト申請?,"[{\"schema\":\"PgRegCast\",\"item\":\"needGuest\"}]",,
